nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Map:  81%|████████  | 1461000/1801350 [02:40<00:35, 9698.06 examples/s]
Map:  81%|████████  | 1462000/1801350 [02:40<00:49, 6895.16 examples/s]
Map:  81%|████████▏ | 1464000/1801350 [02:41<00:41, 8056.99 examples/s]
Map:  81%|████████▏ | 1465000/1801350 [02:41<00:40, 8404.70 examples/s]
Map:  81%|████████▏ | 1466000/1801350 [02:41<00:39, 8591.17 examples/s]
Map:  81%|████████▏ | 1468000/1801350 [02:41<00:36, 9149.52 examples/s]
Map:  82%|████████▏ | 1469000/1801350 [02:41<00:35, 9280.17 examples/s]
Map:  82%|████████▏ | 1470000/1801350 [02:41<00:35, 9376.20 examples/s]
Map:  82%|████████▏ | 1471000/1801350 [02:41<00:34, 9473.87 examples/s]
Map:  82%|████████▏ | 1473000/1801350 [02:42<00:33, 9743.34 examples/s]
Map:  82%|████████▏ | 1475000/1801350 [02:42<00:33, 9789.43 examples/s]
Map:  82%|████████▏ | 1477000/1801350 [02:42<00:32, 9911.19 examples/s]
Map:  82%|████████▏ | 1478000/1801350 [02:42<00:32, 9893.35 examples/s]
Map:  82%|████████▏ | 1479000/1801350 [02:42<00:32, 9885.97 examples/s]
Map:  82%|████████▏ | 1480000/1801350 [02:42<00:32, 9816.34 examples/s]
Map:  82%|████████▏ | 1481000/1801350 [02:42<00:32, 9814.59 examples/s]
Map:  82%|████████▏ | 1482000/1801350 [02:43<00:32, 9789.75 examples/s]
Map:  82%|████████▏ | 1484000/1801350 [02:43<00:32, 9831.09 examples/s]
Map:  82%|████████▏ | 1486000/1801350 [02:43<00:31, 9903.62 examples/s]
Map:  83%|████████▎ | 1487000/1801350 [02:43<00:31, 9825.90 examples/s]
Map:  83%|████████▎ | 1489000/1801350 [02:43<00:31, 9947.93 examples/s]
Map:  83%|████████▎ | 1491000/1801350 [02:43<00:31, 9957.58 examples/s]
Map:  83%|████████▎ | 1492000/1801350 [02:44<00:31, 9949.97 examples/s]
Map:  83%|████████▎ | 1493000/1801350 [02:44<00:31, 9906.29 examples/s]
Map:  83%|████████▎ | 1495000/1801350 [02:44<00:39, 7807.14 examples/s]
Map:  83%|████████▎ | 1496000/1801350 [02:44<00:37, 8185.71 examples/s]
Map:  83%|████████▎ | 1498000/1801350 [02:44<00:34, 8800.85 examples/s]
Map:  83%|████████▎ | 1499000/1801350 [02:44<00:33, 8997.34 examples/s]
Map:  83%|████████▎ | 1501000/1801350 [02:45<00:31, 9406.52 examples/s]
Map:  83%|████████▎ | 1502000/1801350 [02:45<00:31, 9479.86 examples/s]
Map:  83%|████████▎ | 1503000/1801350 [02:45<00:31, 9593.32 examples/s]
Map:  83%|████████▎ | 1504000/1801350 [02:45<00:30, 9610.18 examples/s]
Map:  84%|████████▎ | 1505000/1801350 [02:45<00:31, 9443.84 examples/s]
Map:  84%|████████▎ | 1506000/1801350 [02:45<00:31, 9458.45 examples/s]
Map:  84%|████████▎ | 1507000/1801350 [02:45<00:31, 9306.82 examples/s]
Map:  84%|████████▎ | 1508000/1801350 [02:45<00:31, 9289.08 examples/s]
Map:  84%|████████▍ | 1509000/1801350 [02:45<00:30, 9434.83 examples/s]
Map:  84%|████████▍ | 1510000/1801350 [02:46<00:31, 9373.39 examples/s]
Map:  84%|████████▍ | 1511000/1801350 [02:46<00:31, 9251.41 examples/s]
Map:  84%|████████▍ | 1512000/1801350 [02:46<00:31, 9247.08 examples/s]
Map:  84%|████████▍ | 1513000/1801350 [02:46<00:30, 9366.13 examples/s]
Map:  84%|████████▍ | 1514000/1801350 [02:46<00:30, 9394.08 examples/s]
Map:  84%|████████▍ | 1515000/1801350 [02:46<00:35, 8084.46 examples/s]
Map:  84%|████████▍ | 1516000/1801350 [02:46<00:37, 7706.90 examples/s]
Map:  84%|████████▍ | 1517000/1801350 [02:46<00:39, 7213.35 examples/s]
Map:  84%|████████▍ | 1518000/1801350 [02:47<00:39, 7141.81 examples/s]
Map:  84%|████████▍ | 1519000/1801350 [02:47<00:39, 7087.94 examples/s]
Map:  84%|████████▍ | 1520000/1801350 [02:47<00:40, 7017.65 examples/s]
Map:  84%|████████▍ | 1521000/1801350 [02:47<00:39, 7093.23 examples/s]
Map:  84%|████████▍ | 1522000/1801350 [02:47<00:39, 7030.63 examples/s]
Map:  85%|████████▍ | 1523000/1801350 [02:47<00:39, 6983.73 examples/s]
Map:  85%|████████▍ | 1524000/1801350 [02:47<00:39, 6934.70 examples/s]
Map:  85%|████████▍ | 1525000/1801350 [02:48<00:39, 6929.87 examples/s]
Map:  85%|████████▍ | 1526000/1801350 [02:48<00:40, 6766.28 examples/s]
Map:  85%|████████▍ | 1527000/1801350 [02:48<00:41, 6675.14 examples/s]
Map:  85%|████████▍ | 1528000/1801350 [02:48<00:50, 5454.41 examples/s]
Map:  85%|████████▍ | 1529000/1801350 [02:48<00:43, 6229.80 examples/s]
Map:  85%|████████▍ | 1530000/1801350 [02:48<00:39, 6955.81 examples/s]
Map:  85%|████████▍ | 1531000/1801350 [02:48<00:35, 7590.31 examples/s]
Map:  85%|████████▌ | 1532000/1801350 [02:49<00:33, 8139.59 examples/s]
Map:  85%|████████▌ | 1533000/1801350 [02:49<00:31, 8603.96 examples/s]
Map:  85%|████████▌ | 1534000/1801350 [02:49<00:29, 8959.85 examples/s]
Map:  85%|████████▌ | 1535000/1801350 [02:49<00:29, 9132.85 examples/s]
Map:  85%|████████▌ | 1536000/1801350 [02:49<00:28, 9335.49 examples/s]
Map:  85%|████████▌ | 1537000/1801350 [02:49<00:28, 9407.97 examples/s]
Map:  85%|████████▌ | 1538000/1801350 [02:49<00:27, 9463.69 examples/s]
Map:  85%|████████▌ | 1539000/1801350 [02:49<00:27, 9541.68 examples/s]
Map:  85%|████████▌ | 1540000/1801350 [02:49<00:27, 9491.65 examples/s]
Map:  86%|████████▌ | 1541000/1801350 [02:49<00:27, 9622.42 examples/s]
Map:  86%|████████▌ | 1542000/1801350 [02:50<00:26, 9731.34 examples/s]
Map:  86%|████████▌ | 1543000/1801350 [02:50<00:26, 9789.32 examples/s]
Map:  86%|████████▌ | 1544000/1801350 [02:50<00:26, 9730.35 examples/s]
Map:  86%|████████▌ | 1546000/1801350 [02:50<00:25, 9847.00 examples/s]
Map:  86%|████████▌ | 1547000/1801350 [02:50<00:25, 9832.72 examples/s]
Map:  86%|████████▌ | 1548000/1801350 [02:50<00:26, 9611.13 examples/s]
Map:  86%|████████▌ | 1549000/1801350 [02:50<00:26, 9675.19 examples/s]
Map:  86%|████████▌ | 1550000/1801350 [02:50<00:26, 9631.61 examples/s]
Map:  86%|████████▌ | 1552000/1801350 [02:51<00:25, 9805.52 examples/s]
Map:  86%|████████▌ | 1553000/1801350 [02:51<00:25, 9807.77 examples/s]
Map:  86%|████████▋ | 1554000/1801350 [02:51<00:25, 9823.88 examples/s]
Map:  86%|████████▋ | 1555000/1801350 [02:51<00:24, 9866.10 examples/s]
Map:  86%|████████▋ | 1556000/1801350 [02:51<00:24, 9831.66 examples/s]
Map:  86%|████████▋ | 1558000/1801350 [02:51<00:24, 9740.06 examples/s]
Map:  87%|████████▋ | 1559000/1801350 [02:51<00:24, 9727.26 examples/s]
Map:  87%|████████▋ | 1560000/1801350 [02:51<00:25, 9631.77 examples/s]
Map:  87%|████████▋ | 1561000/1801350 [02:52<00:34, 6975.64 examples/s]
Map:  87%|████████▋ | 1562000/1801350 [02:52<00:31, 7527.98 examples/s]
Map:  87%|████████▋ | 1563000/1801350 [02:52<00:29, 8026.29 examples/s]
Map:  87%|████████▋ | 1564000/1801350 [02:52<00:28, 8433.79 examples/s]
Map:  87%|████████▋ | 1565000/1801350 [02:52<00:26, 8803.53 examples/s]
Map:  87%|████████▋ | 1566000/1801350 [02:52<00:26, 9029.27 examples/s]
Map:  87%|████████▋ | 1568000/1801350 [02:52<00:24, 9465.10 examples/s]
Map:  87%|████████▋ | 1570000/1801350 [02:53<00:23, 9763.09 examples/s]
Map:  87%|████████▋ | 1571000/1801350 [02:53<00:23, 9695.50 examples/s]
Map:  87%|████████▋ | 1572000/1801350 [02:53<00:23, 9711.06 examples/s]
Map:  87%|████████▋ | 1573000/1801350 [02:53<00:23, 9671.70 examples/s]
Map:  87%|████████▋ | 1574000/1801350 [02:53<00:23, 9590.87 examples/s]
Map:  87%|████████▋ | 1576000/1801350 [02:53<00:23, 9764.10 examples/s]
Map:  88%|████████▊ | 1577000/1801350 [02:53<00:23, 9694.99 examples/s]
Map:  88%|████████▊ | 1578000/1801350 [02:53<00:23, 9701.61 examples/s]
Map:  88%|████████▊ | 1579000/1801350 [02:54<00:22, 9759.99 examples/s]
Map:  88%|████████▊ | 1580000/1801350 [02:54<00:22, 9701.01 examples/s]
Map:  88%|████████▊ | 1582000/1801350 [02:54<00:22, 9665.52 examples/s]
Map:  88%|████████▊ | 1583000/1801350 [02:54<00:22, 9619.04 examples/s]
Map:  88%|████████▊ | 1584000/1801350 [02:54<00:22, 9662.68 examples/s]
Map:  88%|████████▊ | 1586000/1801350 [02:54<00:22, 9757.54 examples/s]
Map:  88%|████████▊ | 1587000/1801350 [02:54<00:21, 9789.89 examples/s]
Map:  88%|████████▊ | 1589000/1801350 [02:55<00:21, 9818.70 examples/s]
Map:  88%|████████▊ | 1590000/1801350 [02:55<00:21, 9694.98 examples/s]
Map:  88%|████████▊ | 1591000/1801350 [02:55<00:21, 9756.30 examples/s]
Map:  88%|████████▊ | 1592000/1801350 [02:55<00:21, 9704.95 examples/s]
Map:  88%|████████▊ | 1593000/1801350 [02:55<00:21, 9651.82 examples/s]
Map:  88%|████████▊ | 1594000/1801350 [02:55<00:29, 7013.63 examples/s]
Map:  89%|████████▊ | 1595000/1801350 [02:55<00:27, 7604.18 examples/s]
Map:  89%|████████▊ | 1597000/1801350 [02:56<00:24, 8491.87 examples/s]
Map:  89%|████████▊ | 1598000/1801350 [02:56<00:23, 8750.73 examples/s]
Map:  89%|████████▉ | 1599000/1801350 [02:56<00:22, 8939.79 examples/s]
Map:  89%|████████▉ | 1601000/1801350 [02:56<00:21, 9287.29 examples/s]
Map:  89%|████████▉ | 1602000/1801350 [02:56<00:21, 9431.89 examples/s]
Map:  89%|████████▉ | 1603000/1801350 [02:56<00:21, 9418.58 examples/s]
Map:  89%|████████▉ | 1604000/1801350 [02:56<00:20, 9509.93 examples/s]
Map:  89%|████████▉ | 1605000/1801350 [02:56<00:20, 9428.10 examples/s]
Map:  89%|████████▉ | 1606000/1801350 [02:56<00:20, 9373.70 examples/s]
Map:  89%|████████▉ | 1607000/1801350 [02:57<00:20, 9461.81 examples/s]
Map:  89%|████████▉ | 1608000/1801350 [02:57<00:20, 9605.71 examples/s]
Map:  89%|████████▉ | 1609000/1801350 [02:57<00:19, 9684.09 examples/s]
Map:  89%|████████▉ | 1610000/1801350 [02:57<00:19, 9677.41 examples/s]
Map:  89%|████████▉ | 1611000/1801350 [02:57<00:19, 9609.48 examples/s]
Map:  89%|████████▉ | 1612000/1801350 [02:57<00:19, 9627.39 examples/s]
Map:  90%|████████▉ | 1613000/1801350 [02:57<00:19, 9624.48 examples/s]
Map:  90%|████████▉ | 1614000/1801350 [02:57<00:19, 9626.80 examples/s]
Map:  90%|████████▉ | 1615000/1801350 [02:57<00:19, 9390.34 examples/s]
Map:  90%|████████▉ | 1616000/1801350 [02:58<00:19, 9396.47 examples/s]
Map:  90%|████████▉ | 1617000/1801350 [02:58<00:19, 9321.81 examples/s]
Map:  90%|████████▉ | 1618000/1801350 [02:58<00:19, 9448.46 examples/s]
Map:  90%|████████▉ | 1619000/1801350 [02:58<00:19, 9584.21 examples/s]
Map:  90%|████████▉ | 1621000/1801350 [02:58<00:18, 9887.82 examples/s]
Map:  90%|█████████ | 1622000/1801350 [02:58<00:18, 9855.39 examples/s]
Map:  90%|█████████ | 1623000/1801350 [02:58<00:18, 9735.12 examples/s]
Map:  90%|█████████ | 1624000/1801350 [02:58<00:18, 9674.75 examples/s]
Map:  90%|█████████ | 1625000/1801350 [02:58<00:18, 9607.44 examples/s]
Map:  90%|█████████ | 1626000/1801350 [02:59<00:18, 9452.37 examples/s]
Map:  90%|█████████ | 1627000/1801350 [02:59<00:25, 6815.40 examples/s]
Map:  90%|█████████ | 1628000/1801350 [02:59<00:23, 7483.75 examples/s]
Map:  90%|█████████ | 1629000/1801350 [02:59<00:21, 7888.81 examples/s]
Map:  90%|█████████ | 1630000/1801350 [02:59<00:20, 8320.84 examples/s]
Map:  91%|█████████ | 1631000/1801350 [02:59<00:20, 8445.21 examples/s]
Map:  91%|█████████ | 1632000/1801350 [02:59<00:19, 8724.44 examples/s]
Map:  91%|█████████ | 1633000/1801350 [02:59<00:18, 8884.23 examples/s]
Map:  91%|█████████ | 1634000/1801350 [03:00<00:18, 9010.64 examples/s]
Map:  91%|█████████ | 1635000/1801350 [03:00<00:18, 9217.86 examples/s]
Map:  91%|█████████ | 1636000/1801350 [03:00<00:17, 9354.32 examples/s]
Map:  91%|█████████ | 1637000/1801350 [03:00<00:17, 9435.59 examples/s]
Map:  91%|█████████ | 1638000/1801350 [03:00<00:17, 9323.35 examples/s]
Map:  91%|█████████ | 1639000/1801350 [03:00<00:17, 9359.42 examples/s]
Map:  91%|█████████ | 1640000/1801350 [03:00<00:17, 9389.96 examples/s]
Map:  91%|█████████ | 1641000/1801350 [03:00<00:16, 9449.08 examples/s]
Map:  91%|█████████ | 1642000/1801350 [03:00<00:16, 9456.82 examples/s]
Map:  91%|█████████ | 1643000/1801350 [03:00<00:16, 9326.34 examples/s]
Map:  91%|█████████▏| 1644000/1801350 [03:01<00:16, 9469.06 examples/s]
Map:  91%|█████████▏| 1646000/1801350 [03:01<00:16, 9602.95 examples/s]
Map:  91%|█████████▏| 1647000/1801350 [03:01<00:15, 9660.40 examples/s]
Map:  91%|█████████▏| 1648000/1801350 [03:01<00:15, 9696.36 examples/s]
Map:  92%|█████████▏| 1649000/1801350 [03:01<00:16, 9501.85 examples/s]
Map:  92%|█████████▏| 1650000/1801350 [03:01<00:16, 9453.03 examples/s]
Map:  92%|█████████▏| 1651000/1801350 [03:01<00:15, 9414.79 examples/s]
Map:  92%|█████████▏| 1652000/1801350 [03:01<00:15, 9459.94 examples/s]
Map:  92%|█████████▏| 1653000/1801350 [03:02<00:15, 9560.10 examples/s]
Map:  92%|█████████▏| 1654000/1801350 [03:02<00:15, 9538.25 examples/s]
Map:  92%|█████████▏| 1655000/1801350 [03:02<00:15, 9526.58 examples/s]
Map:  92%|█████████▏| 1656000/1801350 [03:02<00:15, 9604.58 examples/s]
Map:  92%|█████████▏| 1657000/1801350 [03:02<00:15, 9563.63 examples/s]
Map:  92%|█████████▏| 1658000/1801350 [03:02<00:14, 9565.45 examples/s]
Map:  92%|█████████▏| 1659000/1801350 [03:02<00:14, 9685.32 examples/s]
Map:  92%|█████████▏| 1660000/1801350 [03:02<00:20, 6742.11 examples/s]
Map:  92%|█████████▏| 1661000/1801350 [03:03<00:18, 7418.51 examples/s]
Map:  92%|█████████▏| 1663000/1801350 [03:03<00:16, 8463.67 examples/s]
Map:  92%|█████████▏| 1664000/1801350 [03:03<00:15, 8771.24 examples/s]
Map:  92%|█████████▏| 1665000/1801350 [03:03<00:15, 8904.55 examples/s]
Map:  92%|█████████▏| 1666000/1801350 [03:03<00:14, 9125.98 examples/s]
Map:  93%|█████████▎| 1667000/1801350 [03:03<00:14, 9315.31 examples/s]
Map:  93%|█████████▎| 1668000/1801350 [03:03<00:14, 9470.78 examples/s]
Map:  93%|█████████▎| 1669000/1801350 [03:03<00:13, 9578.67 examples/s]
Map:  93%|█████████▎| 1670000/1801350 [03:03<00:13, 9615.54 examples/s]
Map:  93%|█████████▎| 1671000/1801350 [03:04<00:13, 9669.70 examples/s]
Map:  93%|█████████▎| 1673000/1801350 [03:04<00:13, 9729.65 examples/s]
